SampleID	Y_Haplogroup	Macro_HG_Collapsed	Ethnic_Group	Population	Linguistic_Family	Latitude	Longitude	Elevation	Country	Continent	Resolution_Status
YN-344_BB0_00	C2a1	C2a	Yi	Yi_Yunnan	Tibeto-Burman	27.32614421	103.7134704	1911.56262207031	China	East Asia	inferred_ancestor
111-1805-2478	C2a1	C2a	Manchu	Manchu_Liaoning	Tungusic	41.7344402534995	125.033010459826		China	East Asia	inferred_ancestor
111-1824-6204	C2a1	C2a	Manchu	Manchu_Shandong	Tungusic	36.712280417569	117.03553251966		China	East Asia	inferred_ancestor
HGDP00768	C2a1a	C2a	Japanese	Japanese_Japan	Japonic	38.0354488270743	138.35777347587		Chigusa, Japan	East Asia	inferred_ancestor
Y2384	C2a1a	C2a	Manchu	Manchu_Liaoning	Tungusic	41.7344402534995	125.033010459826		China	East Asia	inferred_ancestor
LP6005443-DNA_F05	C2a1a1a2b	C2a	Chipewyan	Chipewyan_Canada	other	59.4233344329726	-107.16266037263		Canada	America	inferred_ancestor
HGDP01296	C2a1a1b1a	C2a	Han	Han_Henan	Sinitic	32.1463815853052	114.101049595429		China	East Asia	inferred_ancestor
HGDP01237	C2a1a1b1a	C2a	Hezhen	Hezhen_Heilongjiang	Tungusic	47.6420822585989	132.514423472417		China	East Asia	inferred_ancestor
HGDP01244	C2a1a1b1a	C2a	Xibo	Xibo_Xinjiang	Tungusic	43.8374577559783	81.1531407606502	602.976928710937	China	East Asia	inferred_ancestor
YSW00612A00_BB0_00	C2a1a1b1a	C2a	Han	Han_Heilongjiang	Sinitic	46.5887966119298	125.117763763662		China	East Asia	inferred_ancestor
NMG-177_BB0_00	C2a1a1b1a	C2a	Han	Han_InnerMongolia	Sinitic	39.6111895830853	109.77744079624		China	East Asia	inferred_ancestor
Chuan-192_BB0_00	C2a1a1b1a	C2a	Han	Han_Sichuan	Sinitic	30.5756952839309	104.065235543677	481.347564697265	China	East Asia	inferred_ancestor
GSRD020901A00_BB1_01	C2a1a1b1a	C2a	Tibetan	Tibetan_Lhasa	Tibeto-Burman	29.65948788	91.17845426	3661.25	China	East Asia	inferred_ancestor
GSRD020895A00_BB1_01	C2a1a1b1a	C2a	Tibetan	Tibetan_Lhasa	Tibeto-Burman	29.65948788	91.17845426	3661.25	China	East Asia	inferred_ancestor
GSRD021034A00_BB1_01	C2a1a1b1a	C2a	Tibetan	Tibetan_Lhasa	Tibeto-Burman	29.65948788	91.17845426	3661.25	China	East Asia	inferred_ancestor
GSRD020571A00_BB1_01	C2a1a1b1a	C2a	Tibetan	Tibetan_Lhasa	Tibeto-Burman	29.65948788	91.17845426	3661.25	China	East Asia	inferred_ancestor
GSRD007995A00_BB1_01	C2a1a1b1a	C2a	Tibetan	Tibetan_Sichuan	Tibeto-Burman	30.57899372	104.0727473	477.236358642578	China	East Asia	inferred_ancestor
GSRD007995A01_BB1_01	C2a1a1b1a	C2a	Tibetan	Tibetan_Sichuan	Tibeto-Burman	30.57899372	104.0727473	477.236358642578	China	East Asia	inferred_ancestor
111-1855-5092	C2a1a1b1a	C2a	Kazakh	Kazakh_Xinjiang	Turkic	43.9177503194714	81.3249200790439	645.088500976562	China	East Asia	inferred_ancestor
111-1731-2382	C2a1a1b1a	C2a	Kazakh	Kazakh_Xinjiang	Turkic	43.9177503194714	81.3249200790439	645.088500976562	China	East Asia	inferred_ancestor
111-1655-7340	C2a1a1b1a	C2a	Kazakh	Kazakh_Xinjiang	Turkic	43.9177503194714	81.3249200790439	645.088500976562	China	East Asia	inferred_ancestor
